sku,product_name,price,brand,image,product_url,category,subcategory,pack_size,description
"BLUNT-0001","Bluntville Blueberry Cigars",25.99,"Bluntville","https://images.squarespace-cdn.com/content/v1/55a82d40e4b0b01d2a11fe35/1440050712286-QKYNZWFRNBQTUAYTQVZZ/BV_blubrry.jpg?format=1500w","https://www.bluntville.com/new-gallery/u3safpupzi6qt97pnzlpr6goxeqpag","cigarillo","Natural Leaf Cigars","25 Singles/Box","Blueberry — machine-made cigarillo with bold flavor and an easy, slow-burn profile. OTC-style packaging as shown on Bluntville."
"BLUNT-0002","Bluntville Candela Honey Cigars",25.99,"Bluntville","https://images.squarespace-cdn.com/content/v1/55a82d40e4b0b01d2a11fe35/1440050712271-EDZQWG2SU3Z3CMNEFNN3/BV_cand.jpg?format=1500w","https://www.bluntville.com/new-gallery/u3safpupzi6qt97pnzlpr6goxeqpag","cigarillo","Natural Leaf Cigars","25 Singles/Box","Candela Honey — machine-made cigarillo with bold flavor and an easy, slow-burn profile. OTC-style packaging as shown on Bluntville."
"BLUNT-0003","Bluntville Grape Cigars",25.99,"Bluntville","https://images.squarespace-cdn.com/content/v1/55a82d40e4b0b01d2a11fe35/1440050712541-YEZ3UI5RZ0ZRTZHVA3EC/BV_grape.jpg?format=1500w","https://www.bluntville.com/new-gallery/sri1qw4kuz4vxp6wtwsr5yep6g16fo","cigarillo","Natural Leaf Cigars","25 Singles/Box","Grape — machine-made cigarillo with bold flavor and an easy, slow-burn profile. OTC-style packaging as shown on Bluntville."
"BLUNT-0004","Bluntville Natural Deluxe Cigars",25.99,"Bluntville","https://images.squarespace-cdn.com/content/v1/55a82d40e4b0b01d2a11fe35/1440050712564-YPEHHR9UZNU7BSMX418M/BV_natd.jpg?format=1500w","https://www.bluntville.com/new-gallery/vze5otr8bzceb4fllxnk8h5uwzwqt0","cigarillo","Natural Leaf Cigars","25 Singles/Box","Natural Deluxe — machine-made cigarillo with bold flavor and an easy, slow-burn profile. OTC-style packaging as shown on Bluntville."
"BLUNT-0005","Bluntville Palma Cigars",25.99,"Bluntville","https://images.squarespace-cdn.com/content/v1/55a82d40e4b0b01d2a11fe35/1440050712760-YUSPNGODJTBWB351LXYW/BV_palma.jpg?format=1500w","https://www.bluntville.com/new-gallery/hoxgbhb2qwd6gjjjmqwah0djtz83ok","cigarillo","Natural Leaf Cigars","25 Singles/Box","Palma — machine-made cigarillo with bold flavor and an easy, slow-burn profile. OTC-style packaging as shown on Bluntville."
"BLUNT-0006","Bluntville Pink Berry Cigars",25.99,"Bluntville","https://images.squarespace-cdn.com/content/v1/55a82d40e4b0b01d2a11fe35/1440050712857-70OT3KTK1ZCX94LQ599R/BV_pnkbrry.jpg?format=1500w","https://www.bluntville.com/new-gallery/fhrn6c3idnmrp2h8ovv4e94entee0c","cigarillo","Natural Leaf Cigars","25 Singles/Box","Pink Berry — machine-made cigarillo with bold flavor and an easy, slow-burn profile. OTC-style packaging as shown on Bluntville."
"BLUNT-0007","Bluntville Sweet Cigars",25.99,"Bluntville","https://images.squarespace-cdn.com/content/v1/55a82d40e4b0b01d2a11fe35/1440050712929-2BX1UC0KYTU6BGYQA4U1/BV_swt.jpg?format=1500w","https://www.bluntville.com/new-gallery/nkvf7lnvmbq6iflvpv5sosgf82xt3n","cigarillo","Natural Leaf Cigars","25 Singles/Box","Sweet — machine-made cigarillo with bold flavor and an easy, slow-burn profile. OTC-style packaging as shown on Bluntville."
"BLUNT-0008","Bluntville Vanilla Cigars",25.99,"Bluntville","https://images.squarespace-cdn.com/content/v1/55a82d40e4b0b01d2a11fe35/1440050713004-PFBGGN6Q60D50YQO3OD2/BV_vlla.jpg?format=1500w","https://www.bluntville.com/new-gallery/9gkchumsz2l0809e7ioncyh6ahhclw","cigarillo","Natural Leaf Cigars","25 Singles/Box","Vanilla — machine-made cigarillo with bold flavor and an easy, slow-burn profile. OTC-style packaging as shown on Bluntville."
"BLUNT-0009","Bluntville White Vanilla Cigars",25.99,"Bluntville","https://images.squarespace-cdn.com/content/v1/55a82d40e4b0b01d2a11fe35/1440050713081-STPH2T6NK3MPSY550BSE/BV_whvlla.jpg?format=1500w","https://www.bluntville.com/new-gallery/qerex8hhimtx6smuki4p0lo8y64mlf","cigarillo","Natural Leaf Cigars","25 Singles/Box","White Vanilla — machine-made cigarillo with bold flavor and an easy, slow-burn profile. OTC-style packaging as shown on Bluntville."
"BLUNT-0010","Bluntville Palma Cigars",25.99,"Bluntville","https://images.squarespace-cdn.com/content/v1/55a82d40e4b0b01d2a11fe35/1440050820964-U6NGJKKY8EDK1UKG11XB/BV_palma.jpg?format=1500w","https://www.bluntville.com/bv-cigar-46pk/r0ug4pfk98sr6uma5ch423mh3ou89y","cigarillo","Natural Leaf Cigars","4/6 Pack","Palma — machine-made cigarillo with bold flavor and an easy, slow-burn profile. OTC-style packaging as shown on Bluntville."
